Daml Files
----------

.. toctree::
   :titlesonly:
   :maxdepth: 0
   :hidden:

   self
    app-dev/app-arch <app-dev/app-arch>
    app-dev/bindings-ts/index <app-dev/bindings-ts/index>
    app-dev/bindings-ts/daml-react <app-dev/bindings-ts/daml-react>
    app-dev/bindings-ts/daml-types <app-dev/bindings-ts/daml-types>
    app-dev/bindings-ts/daml-ledger <app-dev/bindings-ts/daml-ledger>
    app-dev/bindings-ts/daml2js <app-dev/bindings-ts/daml2js>
    app-dev/parties-users <app-dev/parties-users>
    app-dev/grpc/index <app-dev/grpc/index>
    app-dev/grpc/error-codes <app-dev/grpc/error-codes>
    app-dev/grpc/proto-docs <app-dev/grpc/proto-docs>
    app-dev/grpc/daml-to-ledger-api <app-dev/grpc/daml-to-ledger-api>
    app-dev/services <app-dev/services>
    app-dev/bindings-x-lang/index <app-dev/bindings-x-lang/index>
    app-dev/daml-lf-translation <app-dev/daml-lf-translation>
    app-dev/bindings-python <app-dev/bindings-python>
    app-dev/command-deduplication <app-dev/command-deduplication>
    app-dev/ledger-api <app-dev/ledger-api>
    app-dev/custom-views/index <app-dev/custom-views/index>
    app-dev/authorization <app-dev/authorization>
    app-dev/bindings-java/index <app-dev/bindings-java/index>
    app-dev/bindings-java/codegen <app-dev/bindings-java/codegen>
    app-dev/bindings-java/quickstart <app-dev/bindings-java/quickstart>
    app-dev/bindings-java/example <app-dev/bindings-java/example>
    json-api/index <json-api/index>
    json-api/lf-value-specification <json-api/lf-value-specification>
    json-api/search-query-language <json-api/search-query-language>
    json-api/production-setup/security-and-privacy <json-api/production-setup/security-and-privacy>
    json-api/production-setup/scaling-and-redundancy <json-api/production-setup/scaling-and-redundancy>
    json-api/production-setup/metrics <json-api/production-setup/metrics>
    json-api/production-setup/query-store <json-api/production-setup/query-store>
    json-api/production-setup/logging <json-api/production-setup/logging>
    json-api/production-setup/architecture <json-api/production-setup/architecture>
    json-api/production-setup <json-api/production-setup>
    upgrade/index <upgrade/index>
    upgrade/extend <upgrade/extend>
    upgrade/upgrade <upgrade/upgrade>
    upgrade/automation <upgrade/automation>
    tools/auth-middleware/index <tools/auth-middleware/index>
    tools/auth-middleware/oauth2 <tools/auth-middleware/oauth2>
    tools/canton-console <tools/canton-console>
    tools/trigger-service/index <tools/trigger-service/index>
    tools/trigger-service/auth0_example <tools/trigger-service/auth0_example>
    tools/trigger-service/authorization <tools/trigger-service/authorization>
    tools/assistant <tools/assistant>
    tools/codegen <tools/codegen>
    tools/non-repudiation <tools/non-repudiation>
    tools/visual <tools/visual>
    tools/navigator/index <tools/navigator/index>
    tools/sandbox <tools/sandbox>
    tools/profiler <tools/profiler>
    tools/export/index <tools/export/index>
    daml-off-ledger <daml-off-ledger>
    triggers/index <triggers/index>
    triggers/api/index <triggers/api/index>
    triggers/api/Daml-Trigger-LowLevel <triggers/api/Daml-Trigger-LowLevel>
    triggers/api/Daml-Trigger-Assert <triggers/api/Daml-Trigger-Assert>
    triggers/api/Daml-Trigger <triggers/api/Daml-Trigger>
    deploy/generic_ledger <deploy/generic_ledger>
    daml-repl/index <daml-repl/index>
    daml/considerations <daml/considerations>
    daml/daml-studio <daml/daml-studio>
